

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 17:58:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
    11                           ; Generated 04/07/2022 GMT
    12                           ; 
    13                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     008F                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0005                     _PORTAbits	set	5
   202     0009                     _PORTEbits	set	9
   203     0006                     _PORTBbits	set	6
   204     0008                     _PORTD	set	8
   205     0007                     _PORTCbits	set	7
   206     0088                     _TRISD	set	136
   207     0087                     _TRISCbits	set	135
   208     0085                     _TRISAbits	set	133
   209     0089                     _TRISEbits	set	137
   210     0086                     _TRISBbits	set	134
   211     0189                     _ANSELH	set	393
   212     0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215     07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FC                     __initialization:
   219     07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     07FC                     __end_of__initialization:
   223     07FC  0183               	clrf	3
   224     07FD  120A  118A  2F96   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227     0070                     __pcstackCOMMON:
   228     0070                     ?_main:
   229     0070                     ??_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 1 bytes @ 0x0
   234     0070                     	ds	1
   235     0071                     main@i:
   236                           
   237                           ; 2 bytes @ 0x1
   238     0071                     	ds	2
   239                           
   240                           	psect	maintext
   241     0796                     __pmaintext:	
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 78 in file "main.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;  i               2    1[COMMON] int 
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, btemp+1
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         2       0       0       0       0
   263 ;;      Temps:          1       0       0       0       0
   264 ;;      Totals:         3       0       0       0       0
   265 ;;Total ram usage:        3 bytes
   266 ;; This function calls:
   267 ;;		Nothing
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273     0796                     _main:	
   274                           ;psect for function _main
   275                           
   276     0796                     l638:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+btemp+1]
   279                           
   280                           
   281                           ;main.c: 80:     ANSEL = 0;
   282     0796  1683               	bsf	3,5	;RP0=1, select bank3
   283     0797  1703               	bsf	3,6	;RP1=1, select bank3
   284     0798  0188               	clrf	8	;volatile
   285                           
   286                           ;main.c: 81:     ANSELH = 0;
   287     0799  0189               	clrf	9	;volatile
   288     079A                     l640:
   289                           
   290                           ;main.c: 82:     TRISBbits.TRISB0 = 1;
   291     079A  1683               	bsf	3,5	;RP0=1, select bank1
   292     079B  1303               	bcf	3,6	;RP1=0, select bank1
   293     079C  1406               	bsf	6,0	;volatile
   294     079D                     l642:
   295                           
   296                           ;main.c: 83:     TRISEbits.TRISE2 = 0;
   297     079D  1109               	bcf	9,2	;volatile
   298     079E                     l644:
   299                           
   300                           ;main.c: 84:     TRISBbits.TRISB1 = 1;
   301     079E  1486               	bsf	6,1	;volatile
   302     079F                     l646:
   303                           
   304                           ;main.c: 85:     TRISEbits.TRISE1 = 0;
   305     079F  1089               	bcf	9,1	;volatile
   306     07A0                     l648:
   307                           
   308                           ;main.c: 86:     TRISBbits.TRISB2 = 1;
   309     07A0  1506               	bsf	6,2	;volatile
   310     07A1                     l650:
   311                           
   312                           ;main.c: 87:     TRISEbits.TRISE0 = 0;
   313     07A1  1009               	bcf	9,0	;volatile
   314     07A2                     l652:
   315                           
   316                           ;main.c: 88:     TRISBbits.TRISB3 = 1;
   317     07A2  1586               	bsf	6,3	;volatile
   318     07A3                     l654:
   319                           
   320                           ;main.c: 89:     TRISAbits.TRISA5 = 0;
   321     07A3  1285               	bcf	5,5	;volatile
   322     07A4                     l656:
   323                           
   324                           ;main.c: 90:     TRISCbits.TRISC0= 0;
   325     07A4  1007               	bcf	7,0	;volatile
   326     07A5                     l658:
   327                           
   328                           ;main.c: 91:     TRISAbits.TRISA0 = 1 ;
   329     07A5  1405               	bsf	5,0	;volatile
   330                           
   331                           ;main.c: 92:     TRISD = 0 ;
   332     07A6  0188               	clrf	8	;volatile
   333     07A7                     l660:
   334                           
   335                           ;main.c: 94:     PORTCbits.RC0 = 0;
   336     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   337     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   338     07A9  1007               	bcf	7,0	;volatile
   339                           
   340                           ;main.c: 95:     PORTD = 0;
   341     07AA  0188               	clrf	8	;volatile
   342                           
   343                           ;main.c: 98:     int i;;main.c: 99:     for(i=0;i<1000;i++){
   344     07AB  01F1               	clrf	main@i
   345     07AC  01F2               	clrf	main@i+1
   346     07AD                     l31:
   347                           
   348                           ;main.c: 100:         PORTCbits.RC0 = 1;
   349     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   350     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   351     07AF  1407               	bsf	7,0	;volatile
   352     07B0                     l666:
   353                           
   354                           ;main.c: 101:         _delay((unsigned long)((250)*(4000000L/4000000.0)));
   355     07B0  3053               	movlw	83
   356     07B1  00F0               	movwf	??_main
   357     07B2                     u87:
   358     07B2  0BF0               	decfsz	??_main,f
   359     07B3  2FB2               	goto	u87
   360     07B4                     l668:
   361                           
   362                           ;main.c: 102:             PORTCbits.RC0 = 0;
   363     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   364     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   365     07B6  1007               	bcf	7,0	;volatile
   366                           
   367                           ;main.c: 103:         _delay((unsigned long)((250)*(4000000L/4000000.0)));
   368     07B7  3053               	movlw	83
   369     07B8  00F0               	movwf	??_main
   370     07B9                     u97:
   371     07B9  0BF0               	decfsz	??_main,f
   372     07BA  2FB9               	goto	u97
   373                           
   374                           ;main.c: 104:     }
   375     07BB  3001               	movlw	1
   376     07BC  07F1               	addwf	main@i,f
   377     07BD  1803               	skipnc
   378     07BE  0AF2               	incf	main@i+1,f
   379     07BF  3000               	movlw	0
   380     07C0  07F2               	addwf	main@i+1,f
   381     07C1                     l670:
   382     07C1  0872               	movf	main@i+1,w
   383     07C2  3A80               	xorlw	128
   384     07C3  00FF               	movwf	btemp+1
   385     07C4  3083               	movlw	131
   386     07C5  027F               	subwf	btemp+1,w
   387     07C6  1D03               	skipz
   388     07C7  2FCA               	goto	u15
   389     07C8  30E8               	movlw	232
   390     07C9  0271               	subwf	main@i,w
   391     07CA                     u15:
   392     07CA  1C03               	skipc
   393     07CB  2FCD               	goto	u11
   394     07CC  2FCE               	goto	u10
   395     07CD                     u11:
   396     07CD  2FAD               	goto	l31
   397     07CE                     u10:
   398     07CE                     l33:	
   399                           ;main.c: 105:     while(1) {
   400                           
   401                           
   402                           ;main.c: 106:         if(PORTBbits.RB0 == 0)
   403     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   404     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   405     07D0  1806               	btfsc	6,0	;volatile
   406     07D1  2FD3               	goto	u21
   407     07D2  2FD4               	goto	u20
   408     07D3                     u21:
   409     07D3  2FD6               	goto	l34
   410     07D4                     u20:
   411     07D4                     l672:
   412                           
   413                           ;main.c: 107:         {;main.c: 108:             PORTEbits.RE2 = 1;
   414     07D4  1509               	bsf	9,2	;volatile
   415                           
   416                           ;main.c: 109:         }
   417     07D5  2FD7               	goto	l35
   418     07D6                     l34:	
   419                           ;main.c: 110:         else{
   420                           
   421                           
   422                           ;main.c: 111:             PORTEbits.RE2 = 0;
   423     07D6  1109               	bcf	9,2	;volatile
   424     07D7                     l35:	
   425                           ;main.c: 112:         }
   426                           
   427                           
   428                           ;main.c: 113:           if(PORTBbits.RB1 == 0)
   429     07D7  1886               	btfsc	6,1	;volatile
   430     07D8  2FDA               	goto	u31
   431     07D9  2FDB               	goto	u30
   432     07DA                     u31:
   433     07DA  2FDD               	goto	l36
   434     07DB                     u30:
   435     07DB                     l674:
   436                           
   437                           ;main.c: 114:         {;main.c: 115:             PORTEbits.RE1 = 1;
   438     07DB  1489               	bsf	9,1	;volatile
   439                           
   440                           ;main.c: 116:         }
   441     07DC  2FDE               	goto	l37
   442     07DD                     l36:	
   443                           ;main.c: 117:         else{
   444                           
   445                           
   446                           ;main.c: 118:             PORTEbits.RE1 = 0;
   447     07DD  1089               	bcf	9,1	;volatile
   448     07DE                     l37:	
   449                           ;main.c: 119:         }
   450                           
   451                           
   452                           ;main.c: 120:         if(PORTBbits.RB2 == 0)
   453     07DE  1906               	btfsc	6,2	;volatile
   454     07DF  2FE1               	goto	u41
   455     07E0  2FE2               	goto	u40
   456     07E1                     u41:
   457     07E1  2FE4               	goto	l38
   458     07E2                     u40:
   459     07E2                     l676:
   460                           
   461                           ;main.c: 121:         {;main.c: 122:             PORTEbits.RE0 = 1;
